Module	Section	Sample Name	Source
Picard	DuplicationMetrics	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/Tg_REP1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/control_REP5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/control_REP3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/Tg_REP5.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/Tg_REP4.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/Tg_REP3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/control_REP1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/Tg_REP2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/control_REP2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/picard/markduplicates/control_REP4.markdup.sorted.MarkDuplicates.metrics.txt
Preseq	all_sections	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/control_REP3.ccurve.txt
Preseq	all_sections	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/control_REP4.ccurve.txt
Preseq	all_sections	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/control_REP2.ccurve.txt
Preseq	all_sections	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/Tg_REP2.ccurve.txt
Preseq	all_sections	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/Tg_REP1.ccurve.txt
Preseq	all_sections	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/Tg_REP5.ccurve.txt
Preseq	all_sections	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/Tg_REP4.ccurve.txt
Preseq	all_sections	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/Tg_REP3.ccurve.txt
Preseq	all_sections	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/control_REP5.ccurve.txt
Preseq	all_sections	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/preseq/control_REP1.ccurve.txt
QualiMap	rna_genome_results	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP4/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP4/rnaseq_qc_results.txt
